json_speed, speed_ref, speed_throttle, speed_p_error, speed_i_error, speed_d_error
0,50,1,-50,-50,-50,
0.876,50,1,-49.124,-99.124,0.876,
1.752,50,1,-48.248,-147.372,0.876,
3.066,50,1,-46.934,-194.306,1.314,
4.38,50,1,-45.62,-239.926,1.314,
5.256,50,1,-44.744,-284.67,0.876,
6.57,50,1,-43.43,-328.1,1.314,
4.9122,50,1,-45.0878,-373.188,-1.6578,
1.0407,50,1,-48.9593,-422.147,-3.8715,
1.583,50,1,-48.417,-470.564,0.5423,
2.0847,50,1,-47.9153,-518.479,0.5017,
1.8872,50,1,-48.1128,-566.592,-0.1975,
1.7086,50,1,-48.2914,-614.884,-0.1786,
1.8562,50,1,-48.1438,-663.027,0.1476,
2.1109,50,1,-47.8891,-710.916,0.2547,
2.34,50,1,-47.66,-758.576,0.2291,
2.7141,50,1,-47.2859,-805.862,0.3741,
2.9835,50,1,-47.0165,-852.879,0.2694,
3.4365,50,1,-46.5635,-899.442,0.453,
3.749,50,1,-46.251,-945.693,0.3125,
4.0879,50,1,-45.9121,-991.605,0.3389,
4.6252,50,1,-45.3748,-1036.98,0.5373,
5.0062,50,1,-44.9938,-1081.97,0.381,
5.6114,50,1,-44.3886,-1126.36,0.6052,
6.0368,50,1,-43.9632,-1170.33,0.4254,
6.4795,50,1,-43.5205,-1213.85,0.4427,
7.1638,50,1,-42.8362,-1256.68,0.6843,
7.6184,50,1,-42.3816,-1299.06,0.4546,
8.2968,50,1,-41.7032,-1340.77,0.6784,
8.7468,50,1,-41.2532,-1382.02,0.45,
9.195,50,1,-40.805,-1422.83,0.4482,
9.8639,50,1,-40.1361,-1462.96,0.6689,
10.3076,50,1,-39.6924,-1502.65,0.4437,
10.9698,50,1,-39.0302,-1541.68,0.6622,
11.4885,50,1,-38.5115,-1580.2,0.5187,
11.9903,50,1,-38.0097,-1618.21,0.5018,
12.5197,50,1,-37.4803,-1655.69,0.5294,
12.8766,50,1,-37.1234,-1692.81,0.3569,
13.7215,50,1,-36.2785,-1729.09,0.8449,
14.0402,50,1,-35.9598,-1765.05,0.3187,
15.2583,50,1,-34.7417,-1799.79,1.2181,
15.6144,50,1,-34.3856,-1834.17,0.3561,
16.4072,50,1,-33.5928,-1867.77,0.7928,
16.8321,50,1,-33.1679,-1900.94,0.4249,
17.2694,50,1,-32.7306,-1933.67,0.4373,
17.6855,50,1,-32.3145,-1965.98,0.4161,
18.1025,50,1,-31.8975,-1997.88,0.417,
18.8893,50,1,-31.1107,-2028.99,0.7868,
19.2914,50,1,-30.7086,-2059.7,0.4021,
19.7605,50,1,-30.2395,-2089.94,0.4691,
20.1706,50,1,-29.8294,-2119.77,0.4101,
20.5792,50,1,-29.4208,-2149.19,0.4086,
21.2738,50,1,-28.7262,-2177.91,0.6946,
21.6647,50,1,-28.3353,-2206.25,0.3909,
22.1963,50,1,-27.8037,-2234.05,0.5316,
22.5955,50,1,-27.4045,-2261.46,0.3992,
22.9923,50,1,-27.0077,-2288.46,0.3968,
23.5986,50,1,-26.4014,-2314.87,0.6063,
23.9827,50,1,-26.0173,-2340.88,0.3841,
24.5529,50,1,-25.4471,-2366.33,0.5702,
24.937,50,1,-25.063,-2391.39,0.3841,
25.3191,50,1,-24.6809,-2416.07,0.3821,
25.8891,50,1,-24.1109,-2440.19,0.57,
26.2665,50,1,-23.7335,-2463.92,0.3774,
26.8297,50,1,-23.1703,-2487.09,0.5632,
27.2033,50,1,-22.7967,-2509.89,0.3736,
27.5754,50,1,-22.4246,-2532.31,0.3721,
28.1306,50,1,-21.8694,-2554.18,0.5552,
28.4988,50,1,-21.5012,-2575.68,0.3682,
29.0482,50,1,-20.9518,-2596.63,0.5494,
29.4126,50,1,-20.5874,-2617.22,0.3644,
29.7754,50,1,-20.2246,-2637.44,0.3628,
30.3169,50,1,-19.6831,-2657.13,0.5415,
30.676,50,1,-19.324,-2676.45,0.3591,
31.2118,50,1,-18.7882,-2695.24,0.5358,
31.5672,50,1,-18.4328,-2713.67,0.3554,
31.921,50,1,-18.079,-2731.75,0.3538,
32.4492,50,1,-17.5508,-2749.3,0.5282,
32.7995,50,1,-17.2005,-2766.5,0.3503,
33.322,50,1,-16.678,-2783.18,0.5225,
33.6687,50,1,-16.3313,-2799.51,0.3467,
34.014,50,1,-15.986,-2815.5,0.3453,
34.5291,50,1,-15.4709,-2830.97,0.5151,
34.8706,50,1,-15.1294,-2846.1,0.3415,
35.3798,50,1,-14.6202,-2860.72,0.5092,
35.7178,50,1,-14.2822,-2875,0.338,
36.2219,50,1,-13.7781,-2888.78,0.5041,
36.5565,50,1,-13.4435,-2902.22,0.3346,
36.8895,50,1,-13.1105,-2915.33,0.333,
37.3867,50,1,-12.6133,-2927.95,0.4972,
37.7165,50,1,-12.2835,-2940.23,0.3298,
38.2084,50,1,-11.7916,-2952.02,0.4919,
38.5348,50,1,-11.4652,-2963.49,0.3264,
38.8598,50,1,-11.1402,-2974.63,0.325,
39.3449,50,1,-10.6551,-2985.28,0.4851,
39.6666,50,1,-10.3334,-2995.62,0.3217,
40.1467,50,1,-9.8533,-3005.47,0.4801,
40.4651,50,1,-9.5349,-3015,0.3184,
40.7822,50,1,-9.2178,-3024.22,0.3171,
41.2554,50,1,-8.7446,-3032.97,0.4732,
41.5692,50,1,-8.4308,-3041.4,0.3138,
42.0375,50,1,-7.9625,-3049.36,0.4683,
42.3481,50,1,-7.6519,-3057.01,0.3106,
42.6573,50,1,-7.3427,-3064.35,0.3092,
43.1189,50,1,-6.8811,-3071.23,0.4616,
43.4249,50,1,-6.5751,-3077.81,0.306,
43.8816,50,1,-6.1184,-3083.93,0.4567,
44.1845,50,1,-5.8155,-3089.74,0.3029,
44.6365,50,1,-5.3635,-3095.11,0.452,
44.9359,50,1,-5.0641,-3100.17,0.2994,
45.2332,50,1,-4.7668,-3104.94,0.2973,
45.6779,50,1,-4.3221,-3109.26,0.4447,
45.9729,50,1,-4.0271,-3113.29,0.295,
46.4127,50,1,-3.5873,-3116.87,0.4398,
46.7049,50,1,-3.2951,-3120.17,0.2922,
46.9957,50,1,-3.0043,-3123.17,0.2908,
47.4301,50,1,-2.5699,-3125.74,0.4344,
47.7182,50,1,-2.2818,-3128.03,0.2881,
48.1481,50,1,-1.8519,-3129.88,0.4299,
48.4334,50,1,-1.5666,-3131.44,0.2853,
48.859,50,0.899005,-1.141,-3132.59,0.4256,
49.1413,50,0.986145,-0.8587,-3133.44,0.2823,
49.401,50,0.957015,-0.599,-3134.04,0.2597,
49.7874,50,0.75311,-0.2126,-3134.26,0.3864,
50.0529,50,0.820891,0.0529,-3134.2,0.2655,
50.3464,50,0.73407,0.3464,-3133.86,0.2935,
50.5182,50,0.821228,0.5182,-3133.34,0.1718,
50.6881,50,0.788908,0.6881,-3132.65,0.1699,
50.9467,50,0.648156,0.9467,-3131.7,0.2586,
51.1264,50,0.690722,1.1264,-3130.58,0.1797,
51.3182,50,0.639801,1.3182,-3129.26,0.1918,
51.4293,50,0.69778,1.4293,-3127.83,0.1111,
51.5398,50,0.675741,1.5398,-3126.29,0.1105,
51.7114,50,0.579722,1.7114,-3124.58,0.1716,
51.8309,50,0.607282,1.8309,-3122.75,0.1195,
51.9577,50,0.573936,1.9577,-3120.79,0.1268,
52.0301,50,0.613146,2.0301,-3118.76,0.0724,
52.1023,50,0.59817,2.1023,-3116.66,0.0722,
52.2145,50,0.534955,2.2145,-3114.44,0.1122,
52.2928,50,0.552393,2.2928,-3112.15,0.0783,
52.3755,50,0.530621,2.3755,-3109.77,0.0827,
52.4224,50,0.556193,2.4224,-3107.35,0.0469,
52.4892,50,0.522062,2.4892,-3104.86,0.0668,
52.5351,50,0.532895,2.5351,-3102.33,0.0459,
52.5982,50,0.502165,2.5982,-3099.73,0.0631,
52.6363,50,0.518623,2.6363,-3097.09,0.0381,
52.6839,50,0.498663,2.6839,-3094.41,0.0476,
52.7129,50,0.510514,2.7129,-3091.7,0.029,
52.7525,50,0.49103,2.7525,-3088.94,0.0396,
52.7782,50,0.498818,2.7782,-3086.17,0.0257,
52.8028,50,0.494017,2.8028,-3083.36,0.0246,
52.8357,50,0.478145,2.8357,-3080.53,0.0329,
52.858,50,0.483284,2.858,-3077.67,0.0223,
52.8822,50,0.475536,2.8822,-3074.79,0.0242,
52.8965,50,0.481562,2.8965,-3071.89,0.0143,
52.9166,50,0.470721,2.9166,-3068.97,0.0201,
52.9298,50,0.473956,2.9298,-3066.04,0.0132,
52.9472,50,0.465244,2.9472,-3063.1,0.0174,
52.9575,50,0.469249,2.9575,-3060.14,0.0103,
52.9667,50,0.467471,2.9667,-3057.17,0.0092,
52.9788,50,0.461108,2.9788,-3054.19,0.0121,
53.0066,50,0.438796,3.0066,-3051.19,0.0278,
53.0129,50,0.457981,3.0129,-3048.17,0.0063,
53.006,50,0.471509,3.006,-3045.17,-0.0069,
53.0036,50,0.466438,3.0036,-3042.16,-0.0024,
53.0114,50,0.453624,3.0114,-3039.15,0.0078,
53.0171,50,0.453528,3.0171,-3036.14,0.0057,
53.0139,50,0.462013,3.0139,-3033.12,-0.0032,
53.0125,50,0.459439,3.0125,-3030.11,-0.0014,
53.0122,50,0.457344,3.0122,-3027.1,-0.0003,
53.0152,50,0.452389,3.0152,-3024.08,0.003,
53.017,50,0.452173,3.017,-3021.07,0.0018,
53.0181,50,0.451597,3.0181,-3018.05,0.0011,
53.0178,50,0.452,3.0178,-3015.03,-0.0003,
53.0177,50,0.450764,3.0177,-3012.01,-0.0001,
53.0177,50,0.449608,3.0177,-3008.99,0,
53.0176,50,0.448672,3.0176,-3005.98,-0.0001,
53.017,50,0.448236,3.017,-3002.96,-0.0006,
53.0158,50,0.44802,3.0158,-2999.94,-0.0012,
53.0135,50,0.448526,3.0135,-2996.93,-0.0023,
53.0118,50,0.447212,3.0118,-2993.92,-0.0017,
53.0091,50,0.447698,3.0091,-2990.91,-0.0027,
53.0071,50,0.446346,3.0071,-2987.9,-0.002,
53.0041,50,0.446894,3.0041,-2984.9,-0.003,
53.0019,50,0.445484,3.0019,-2981.9,-0.0022,
52.9982,50,0.446674,2.9982,-2978.9,-0.0037,
52.9956,50,0.445046,2.9956,-2975.9,-0.0026,
52.9914,50,0.446439,2.9914,-2972.91,-0.0042,
52.9887,50,0.444433,2.9887,-2969.92,-0.0027,
52.9842,50,0.446088,2.9842,-2966.94,-0.0045,
52.9813,50,0.444025,2.9813,-2963.96,-0.0029,
52.9764,50,0.445963,2.9764,-2960.98,-0.0049,
52.9733,50,0.443743,2.9733,-2958.01,-0.0031,
52.9698,50,0.443803,2.9698,-2955.04,-0.0035,
52.965,50,0.445025,2.965,-2952.07,-0.0048,
52.9595,50,0.44579,2.9595,-2949.11,-0.0055,
52.9552,50,0.444415,2.9552,-2946.16,-0.0043,
52.9461,50,0.450004,2.9461,-2943.21,-0.0091,
52.9367,50,0.451156,2.9367,-2940.28,-0.0094,
52.932,50,0.44637,2.932,-2937.34,-0.0047,
52.9231,50,0.451327,2.9231,-2934.42,-0.0089,
52.92,50,0.445125,2.92,-2931.5,-0.0031,
52.9132,50,0.449165,2.9132,-2928.59,-0.0068,
52.9108,50,0.444227,2.9108,-2925.68,-0.0024,
52.9056,50,0.44705,2.9056,-2922.77,-0.0052,
52.9033,50,0.443593,2.9033,-2919.87,-0.0023,
52.9003,50,0.443878,2.9003,-2916.97,-0.003,
52.896,50,0.445025,2.896,-2914.07,-0.0043,
52.8928,50,0.443552,2.8928,-2911.18,-0.0032,
52.8888,50,0.444141,2.8888,-2908.29,-0.004,
52.8859,50,0.442611,2.8859,-2905.4,-0.0029,
52.881,50,0.444583,2.881,-2902.52,-0.0049,
52.8775,50,0.442876,2.8775,-2899.64,-0.0035,
52.8714,50,0.445691,2.8714,-2896.77,-0.0061,
52.8678,50,0.442907,2.8678,-2893.91,-0.0036,
52.8632,50,0.443825,2.8632,-2891.04,-0.0046,
52.8575,50,0.445065,2.8575,-2888.18,-0.0057,
52.8537,50,0.442926,2.8537,-2885.33,-0.0038,
52.8491,50,0.443649,2.8491,-2882.48,-0.0046,
52.8429,50,0.445494,2.8429,-2879.64,-0.0062,
52.8336,50,0.449462,2.8336,-2876.81,-0.0093,
52.8253,50,0.449133,2.8253,-2873.98,-0.0083,
52.8218,50,0.444045,2.8218,-2871.16,-0.0035,
52.8162,50,0.44628,2.8162,-2868.34,-0.0056,
52.8134,50,0.443055,2.8134,-2865.53,-0.0028,
52.8076,50,0.446232,2.8076,-2862.72,-0.0058,
52.8045,50,0.443171,2.8045,-2859.92,-0.0031,
52.8002,50,0.444251,2.8002,-2857.12,-0.0043,
52.7976,50,0.442092,2.7976,-2854.32,-0.0026,
52.7947,50,0.441994,2.7947,-2851.52,-0.0029,
52.7889,50,0.445077,2.7889,-2848.74,-0.0058,
52.7829,50,0.445503,2.7829,-2845.95,-0.006,
52.7734,50,0.449933,2.7734,-2843.18,-0.0095,
52.7697,50,0.443903,2.7697,-2840.41,-0.0037,
52.7668,50,0.442715,2.7668,-2837.64,-0.0029,
52.7653,50,0.440647,2.7653,-2834.88,-0.0015,
52.7605,50,0.443941,2.7605,-2832.12,-0.0048,
52.7569,50,0.442496,2.7569,-2829.36,-0.0036,
52.7521,50,0.443693,2.7521,-2826.61,-0.0048,
52.7491,50,0.441531,2.7491,-2823.86,-0.003,
52.744,50,0.44369,2.744,-2821.11,-0.0051,
52.7406,50,0.441711,2.7406,-2818.37,-0.0034,
52.7348,50,0.444314,2.7348,-2815.64,-0.0058,
52.7207,50,0.454482,2.7207,-2812.92,-0.0141,
52.712,50,0.449872,2.712,-2810.21,-0.0087,
52.7019,50,0.452347,2.7019,-2807.5,-0.0101,
52.7003,50,0.443222,2.7003,-2804.8,-0.0016,
52.6973,50,0.444277,2.6973,-2802.11,-0.003,
52.6957,50,0.442254,2.6957,-2799.41,-0.0016,
52.6924,50,0.443672,2.6924,-2796.72,-0.0033,
52.6878,50,0.444951,2.6878,-2794.03,-0.0046,
52.6849,50,0.442891,2.6849,-2791.35,-0.0029,
52.6819,50,0.442653,2.6819,-2788.66,-0.003,
52.6797,50,0.441355,2.6797,-2785.98,-0.0022,
52.6747,50,0.444218,2.6747,-2783.31,-0.005,
52.6712,50,0.442484,2.6712,-2780.64,-0.0035,
52.6667,50,0.44345,2.6667,-2777.97,-0.0045,
52.6617,50,0.444019,2.6617,-2775.31,-0.005,
52.6583,50,0.442168,2.6583,-2772.65,-0.0034,
52.6501,50,0.447681,2.6501,-2770,-0.0082,
52.6463,50,0.443114,2.6463,-2767.36,-0.0038,
52.6393,50,0.446791,2.6393,-2764.72,-0.007,
52.6368,50,0.441868,2.6368,-2762.08,-0.0025,
52.6344,50,0.441326,2.6344,-2759.45,-0.0024,
52.6307,50,0.442445,2.6307,-2756.81,-0.0037,
52.6149,50,0.45679,2.6149,-2754.2,-0.0158,
52.6081,50,0.448237,2.6081,-2751.59,-0.0068,
52.6006,50,0.449527,2.6006,-2748.99,-0.0075,
52.6001,50,0.441717,2.6001,-2746.39,-0.0005,
52.5957,50,0.445588,2.5957,-2743.8,-0.0044,
52.5908,50,0.446162,2.5908,-2741.2,-0.0049,
52.587,50,0.444916,2.587,-2738.62,-0.0038,
52.574,50,0.455815,2.574,-2736.04,-0.013,
52.5541,50,0.465801,2.5541,-2733.49,-0.0199,
52.5083,50,0.499983,2.5083,-2730.98,-0.0458,
52.4889,50,0.476592,2.4889,-2728.49,-0.0194,
52.4907,50,0.45416,2.4907,-2726,0.0018,
52.4861,50,0.46061,2.4861,-2723.52,-0.0046,
52.4894,50,0.451179,2.4894,-2721.03,0.0033,
52.4887,50,0.454448,2.4887,-2718.54,-0.0007,
52.4925,50,0.448316,2.4925,-2716.04,0.0038,
52.4945,50,0.448843,2.4945,-2713.55,0.002,
52.4997,50,0.443728,2.4997,-2711.05,0.0052,
52.5007,50,0.446852,2.5007,-2708.55,0.001,
52.5007,50,0.446977,2.5007,-2706.05,0,
52.4863,50,0.463387,2.4863,-2703.56,-0.0144,
52.4691,50,0.468763,2.4691,-2701.09,-0.0172,
52.4629,50,0.458141,2.4629,-2698.63,-0.0062,
52.4691,50,0.443637,2.4691,-2696.16,0.0062,
52.4776,50,0.438769,2.4776,-2693.68,0.0085,
52.4789,50,0.444842,2.4789,-2691.21,0.0013,
52.4763,50,0.448395,2.4763,-2688.73,-0.0026,
52.4729,50,0.44901,2.4729,-2686.26,-0.0034,
