json_angle, json_cte, steer_pid, steer_p_error, steer_i_error, steer_d_error
0,0.7598,-0.820584,0.7598,0.7598,0.7598,
0,0.7598,-0.060784,0.7598,1.5196,0,
-20.0783,0.7598,-0.060784,0.7598,2.2794,0,
-1.0833,0.7598,-0.060784,0.7598,3.0392,0,
-1.0833,0.7598,-0.060784,0.7598,3.799,0,
-1.0833,0.7598,-0.060784,0.7598,4.5588,0,
-1.0833,0.7599,-0.060892,0.7599,5.3187,0.0001,
-1.0833,0.7597,-0.060576,0.7597,6.0784,-0.0002,
-1.086,0.7592,-0.060236,0.7592,6.8376,-0.0005,
-1.0781,0.7588,-0.060304,0.7588,7.5964,-0.0004,
-1.0696,0.7584,-0.060272,0.7584,8.3548,-0.0004,
-1.0713,0.7575,-0.0597,0.7575,9.1123,-0.0009,
-1.0705,0.7569,-0.059952,0.7569,9.8692,-0.0006,
-1.0562,0.7558,-0.059364,0.7558,10.625,-0.0011,
-1.0625,0.7549,-0.059492,0.7549,11.3799,-0.0009,
-1.0478,0.754,-0.05942,0.754,12.1339,-0.0009,
-1.051,0.7523,-0.058484,0.7523,12.8862,-0.0017,
-1.0492,0.751,-0.05878,0.751,13.6372,-0.0013,
-1.0258,0.7488,-0.057704,0.7488,14.386,-0.0022,
-1.0332,0.7472,-0.058176,0.7472,15.1332,-0.0016,
-1.0063,0.7453,-0.057724,0.7453,15.8785,-0.0019,
-1.0181,0.7422,-0.056276,0.7422,16.6207,-0.0031,
-1.0068,0.7398,-0.056784,0.7398,17.3605,-0.0024,
-0.9706,0.7359,-0.054972,0.7359,18.0964,-0.0039,
-0.9833,0.7329,-0.055632,0.7329,18.8293,-0.003,
-0.938,0.7297,-0.055176,0.7297,19.559,-0.0032,
-0.9545,0.7243,-0.052544,0.7243,20.2833,-0.0054,
-0.9431,0.7203,-0.053624,0.7203,21.0036,-0.004,
-0.8773,0.7136,-0.050388,0.7136,21.7172,-0.0067,
-0.9043,0.7088,-0.051904,0.7088,22.426,-0.0048,
-0.8234,0.7036,-0.051088,0.7036,23.1296,-0.0052,
-0.8613,0.695,-0.047,0.695,23.8246,-0.0086,
-0.8409,0.6888,-0.048904,0.6888,24.5134,-0.0062,
-0.7387,0.6788,-0.044304,0.6788,25.1922,-0.01,
-0.7863,0.6715,-0.04642,0.6715,25.8637,-0.0073,
-0.6713,0.6639,-0.045512,0.6639,26.5276,-0.0076,
-0.7242,0.6539,-0.042312,0.6539,27.1815,-0.01,
-0.7015,0.6525,-0.0508,0.6525,27.834,-0.0014,
-0.6215,0.65,-0.0495,0.65,28.484,-0.0025,
-0.8337,0.6472,-0.048976,0.6472,29.1312,-0.0028,
-0.8012,0.6528,-0.057824,0.6528,29.784,0.0056,
-0.7881,0.6563,-0.056004,0.6563,30.4403,0.0035,
-1.0093,0.6606,-0.057148,0.6606,31.1009,0.0043,
-0.9638,0.6629,-0.055332,0.6629,31.7638,0.0023,
-0.9924,0.6655,-0.05584,0.6655,32.4293,0.0026,
-0.947,0.6665,-0.05432,0.6665,33.0958,0.001,
-0.9597,0.6669,-0.053752,0.6669,33.7627,0.0004,
-0.9217,0.6665,-0.05292,0.6665,34.4292,-0.0004,
-0.9075,0.6655,-0.05224,0.6655,35.0947,-0.001,
-0.8867,0.6627,-0.050216,0.6627,35.7574,-0.0028,
-0.8697,0.66,-0.0501,0.66,36.4174,-0.0027,
-0.8191,0.6565,-0.04902,0.6565,37.0739,-0.0035,
-0.8162,0.65,-0.0455,0.65,37.7239,-0.0065,
-0.7892,0.6447,-0.046276,0.6447,38.3686,-0.0053,
-0.7012,0.6353,-0.041424,0.6353,39.0039,-0.0094,
-0.7206,0.6281,-0.043048,0.6281,39.632,-0.0072,
-0.5993,0.6201,-0.041608,0.6201,40.2521,-0.008,
-0.6399,0.6066,-0.035028,0.6066,40.8587,-0.0135,
-0.6039,0.5966,-0.037728,0.5966,41.4553,-0.01,
-0.4394,0.5802,-0.030016,0.5802,42.0355,-0.0164,
-0.5069,0.5683,-0.033564,0.5683,42.6038,-0.0119,
-0.3141,0.5558,-0.031964,0.5558,43.1596,-0.0125,
-0.4028,0.5356,-0.022648,0.5356,43.6952,-0.0202,
-0.3628,0.5212,-0.027296,0.5212,44.2164,-0.0144,
-0.1299,0.4986,-0.017288,0.4986,44.715,-0.0226,
-0.2461,0.4828,-0.022824,0.4828,45.1978,-0.0158,
0.0041,0.4665,-0.02102,0.4665,45.6643,-0.0163,
-0.1343,0.4413,-0.010104,0.4413,46.1056,-0.0252,
-0.0892,0.4238,-0.016404,0.4238,46.5294,-0.0175,
0.1837,0.3972,-0.005176,0.3972,46.9266,-0.0266,
0.0262,0.3792,-0.012336,0.3792,47.3058,-0.018,
0.3069,0.3611,-0.010788,0.3611,47.6669,-0.0181,
0.1279,0.3338,0.000596,0.3338,48.0007,-0.0273,
0.1666,0.3155,-0.00694,0.3155,48.3162,-0.0183,
0.4512,0.2885,0.00392,0.2885,48.6047,-0.027,
0.2628,0.2707,-0.003856,0.2707,48.8754,-0.0178,
0.5343,0.2534,-0.002972,0.2534,49.1288,-0.0173,
0.3399,0.2281,0.007052,0.2281,49.3569,-0.0253,
0.362,0.2122,-0.001076,0.2122,49.5691,-0.0159,
0.6126,0.202,-0.00596,0.202,49.7711,-0.0102,
0.4094,0.2061,-0.020588,0.2061,49.9772,0.0041,
0.2873,0.2192,-0.030636,0.2192,50.1964,0.0131,
-0.0784,0.2448,-0.045184,0.2448,50.4412,0.0256,
-0.3296,0.2621,-0.038268,0.2621,50.7033,0.0173,
-0.6933,0.2875,-0.0484,0.2875,50.9908,0.0254,
-0.5204,0.3038,-0.040604,0.3038,51.2946,0.0163,
-0.7737,0.327,-0.04936,0.327,51.6216,0.0232,
-0.5788,0.3414,-0.041712,0.3414,51.963,0.0144,
-0.7977,0.3547,-0.041676,0.3547,52.3177,0.0133,
-0.6065,0.3727,-0.047816,0.3727,52.6904,0.018,
-0.6056,0.3832,-0.041156,0.3832,53.0736,0.0105,
-0.7591,0.3964,-0.044912,0.3964,53.47,0.0132,
-0.5926,0.4034,-0.039272,0.4034,53.8734,0.007,
-0.6865,0.4088,-0.038104,0.4088,54.2822,0.0054,
-0.5455,0.414,-0.03832,0.414,54.6962,0.0052,
-0.5163,0.4155,-0.03474,0.4155,55.1117,0.0015,
-0.5217,0.4148,-0.032484,0.4148,55.5265,-0.0007,
-0.4322,0.4123,-0.030484,0.4123,55.9388,-0.0025,
-0.3758,0.4083,-0.028664,0.4083,56.3471,-0.004,
-0.3258,0.3996,-0.023268,0.3996,56.7467,-0.0087,
-0.2803,0.392,-0.02376,0.392,57.1387,-0.0076,
-0.1454,0.3782,-0.016456,0.3782,57.5169,-0.0138,
-0.1577,0.3676,-0.018808,0.3676,57.8845,-0.0106,
0.0249,0.356,-0.01688,0.356,58.2405,-0.0116,
-0.0339,0.3369,-0.007852,0.3369,58.5774,-0.0191,
0.0143,0.3235,-0.01248,0.3235,58.9009,-0.0134,
0.24,0.3216,-0.023828,0.3216,59.2225,-0.0019,
0.1243,0.3364,-0.041712,0.3364,59.5589,0.0148,
-0.1594,0.3709,-0.064172,0.3709,59.9298,0.0345,
-0.6065,0.393,-0.05354,0.393,60.3228,0.0221,
-1.168,0.4135,-0.05358,0.4135,60.7363,0.0205,
-0.9022,0.4407,-0.062456,0.4407,61.177,0.0272,
-0.9032,0.4564,-0.052212,0.4564,61.6334,0.0157,
-1.1251,0.475,-0.0566,0.475,62.1084,0.0186,
-0.869,0.4841,-0.047828,0.4841,62.5925,0.0091,
-0.9787,0.4903,-0.045424,0.4903,63.0828,0.0062,
-0.7594,0.494,-0.04322,0.494,63.5768,0.0037,
-0.6993,0.4929,-0.038332,0.4929,64.0697,-0.0011,
-0.6442,0.4856,-0.031548,0.4856,64.5553,-0.0073,
-0.522,0.4771,-0.029668,0.4771,65.0324,-0.0085,
-0.3524,0.4593,-0.018944,0.4593,65.4917,-0.0178,
-0.3054,0.4442,-0.020436,0.4442,65.9359,-0.0151,
-0.0373,0.4268,-0.016744,0.4268,66.3627,-0.0174,
-0.0746,0.397,-0.00196,0.397,66.7597,-0.0298,
0.0177,0.3748,-0.007784,0.3748,67.1345,-0.0222,
0.3873,0.3468,0.000256,0.3468,67.4813,-0.028,
0.2417,0.3488,-0.029904,0.3488,67.8301,0.002,
0.4427,0.3669,-0.047452,0.3669,68.197,0.0181,
-0.3113,0.3953,-0.060024,0.3953,68.5923,0.0284,
-0.75,0.4125,-0.0502,0.4125,69.0048,0.0172,
-1.0643,0.4343,-0.056544,0.4343,69.4391,0.0218,
-0.8187,0.4458,-0.047164,0.4458,69.8849,0.0115,
-0.9773,0.4546,-0.045168,0.4546,70.3395,0.0088,
-0.7428,0.4626,-0.045008,0.4626,70.8021,0.008,
-0.6929,0.4643,-0.038844,0.4643,71.2664,0.0017,
-0.6889,0.4614,-0.034012,0.4614,71.7278,-0.0029,
-0.5348,0.4558,-0.030864,0.4558,72.1836,-0.0056,
-0.414,0.4474,-0.027392,0.4474,72.631,-0.0084,
-0.3353,0.4299,-0.016892,0.4299,73.0609,-0.0175,
-0.2485,0.4151,-0.018408,0.4151,73.476,-0.0148,
0.014,0.389,-0.00502,0.389,73.865,-0.0261,
-0.0239,0.3693,-0.009844,0.3693,74.2343,-0.0197,
0.3108,0.3374,0.004908,0.3374,74.5717,-0.0319,
0.1902,0.3148,-0.002584,0.3148,74.8865,-0.0226,
0.559,0.2984,-0.007472,0.2984,75.1849,-0.0164,
0.3717,0.3097,-0.036076,0.3097,75.4946,0.0113,
0.2495,0.3412,-0.058796,0.3412,75.8358,0.0315,
-0.4656,0.3617,-0.049436,0.3617,76.1975,0.0205,
-1.0336,0.3897,-0.059176,0.3897,76.5872,0.028,
-0.7996,0.406,-0.04878,0.406,76.9932,0.0163,
-1.0431,0.42,-0.0476,0.42,77.4132,0.014,
-0.7832,0.4364,-0.051312,0.4364,77.8496,0.0164,
-0.7537,0.4441,-0.043228,0.4441,78.2937,0.0077,
-0.8465,0.4503,-0.042224,0.4503,78.744,0.0062,
-0.6444,0.4507,-0.036456,0.4507,79.1947,0.0004,
-0.6193,0.4459,-0.030872,0.4459,79.6406,-0.0048,
-0.4751,0.439,-0.02822,0.439,80.0796,-0.0069,
-0.3355,0.4237,-0.018596,0.4237,80.5033,-0.0153,
-0.2692,0.4103,-0.019424,0.4103,80.9136,-0.0134,
-0.0286,0.3948,-0.016084,0.3948,81.3084,-0.0155,
-0.0493,0.3678,-0.002424,0.3678,81.6762,-0.027,
0.0342,0.2911,0.053412,0.2911,81.9673,-0.0767,
0.3757,0.2762,-0.007196,0.2762,82.2435,-0.0149,
1.7716,0.3133,-0.062164,0.3133,82.5568,0.0371,
0.2564,0.3663,-0.082304,0.3663,82.9231,0.053,
-1.1178,0.4444,-0.113652,0.4444,83.3675,0.0781,
-1.6213,0.4939,-0.089012,0.4939,83.8614,0.0495,
-2.405,0.5607,-0.111656,0.5607,84.4221,0.0668,
-1.789,0.5994,-0.086652,0.5994,85.0215,0.0387,
-2.3551,0.6465,-0.09882,0.6465,85.668,0.0471,
-1.73,0.6701,-0.077208,0.6701,86.3381,0.0236,
-2.0342,0.6928,-0.078124,0.6928,87.0309,0.0227,
-1.4939,0.6991,-0.062228,0.6991,87.73,0.0063,
-1.5168,0.6985,-0.05528,0.6985,88.4285,-0.0006,
-1.1194,0.685,-0.0413,0.685,89.1135,-0.0135,
-0.9457,0.6678,-0.036224,0.6678,89.7813,-0.0172,
-0.5962,0.6309,-0.013572,0.6309,90.4122,-0.0369,
-0.4693,0.5993,-0.016344,0.5993,91.0115,-0.0316,
0.097,0.5632,-0.008956,0.5632,91.5747,-0.0361,
0.0277,0.521,0.00052,0.521,92.0957,-0.0422,
0.2124,0.506,-0.02548,0.506,92.6017,-0.015,
0.4493,0.4801,-0.012508,0.4801,93.0818,-0.0259,
-0.2007,0.4598,-0.016484,0.4598,93.5416,-0.0203,
0.1236,0.4252,0.000584,0.4252,93.9668,-0.0346,
0.0242,0.3998,-0.006584,0.3998,94.3666,-0.0254,
0.4509,0.3595,0.01154,0.3595,94.7261,-0.0403,
0.2717,0.3316,0.001372,0.3316,95.0577,-0.0279,
0.7248,0.2895,0.01894,0.2895,95.3472,-0.0421,
0.4706,0.2616,0.006972,0.2616,95.6088,-0.0279,
0.9098,0.2215,0.02238,0.2215,95.8303,-0.0401,
0.6106,0.1963,0.009496,0.1963,96.0266,-0.0252,
0.9958,0.1619,0.021448,0.1619,96.1885,-0.0344,
0.6737,0.1415,0.00908,0.1415,96.33,-0.0204,
0.9725,0.1247,0.006824,0.1247,96.4547,-0.0168,
0.6633,0.1632,-0.051556,0.1632,96.6179,0.0385,
0.6069,0.2544,-0.111552,0.2544,96.8723,0.0912,
-0.8526,0.32,-0.0912,0.32,97.1923,0.0656,
-2.3525,0.3843,-0.095044,0.3843,97.5766,0.0643,
-1.8437,0.4766,-0.130428,0.4766,98.0532,0.0923,
-1.9398,0.5342,-0.100336,0.5342,98.5874,0.0576,
-2.8244,0.6109,-0.125572,0.6109,99.1983,0.0767,
-2.0721,0.6546,-0.096068,0.6546,99.8529,0.0437,
-2.703,0.7069,-0.108852,0.7069,100.56,0.0523,
-1.9654,0.7323,-0.083984,0.7323,101.292,0.0254,
-2.285,0.7552,-0.083316,0.7552,102.047,0.0229,
-1.6633,0.7602,-0.065816,0.7602,102.807,0.005,
-1.6466,0.7571,-0.057468,0.7571,103.565,-0.0031,
-1.2091,0.7378,-0.039724,0.7378,104.302,-0.0193,
-1.0004,0.7155,-0.03494,0.7155,105.018,-0.0223,
-0.5568,0.6695,-0.00756,0.6695,105.687,-0.046,
-0.4372,0.6311,-0.012088,0.6311,106.318,-0.0384,
0.2473,0.5641,0.021872,0.5641,106.883,-0.067,
0.1341,0.5142,0.008764,0.5142,107.397,-0.0499,
0.9831,0.434,0.04548,0.434,107.831,-0.0802,
0.6554,0.3781,0.025652,0.3781,108.209,-0.0559,
1.5733,0.3281,0.023752,0.3281,108.537,-0.05,
1.0776,0.3186,-0.015988,0.3186,108.856,-0.0095,
1.0301,0.365,-0.0756,0.365,109.221,0.0464,
0.0366,0.435,-0.1048,0.435,109.656,0.07,
-1.4537,0.4803,-0.083724,0.4803,110.136,0.0453,
-2.1837,0.5224,-0.083892,0.5224,110.658,0.0421,
-1.6568,0.5787,-0.102596,0.5787,111.237,0.0563,
-1.661,0.6109,-0.081072,0.6109,111.848,0.0322,
-2.1286,0.6492,-0.090236,0.6492,112.497,0.0383,
-1.5905,0.6675,-0.0717,0.6675,113.165,0.0183,
-1.8196,0.6833,-0.070464,0.6833,113.848,0.0158,
-1.3562,0.6859,-0.057472,0.6859,114.534,0.0026,
-1.3253,0.6783,-0.046664,0.6783,115.212,-0.0076,
-1.0005,0.688,-0.06474,0.688,115.9,0.0097,
-0.7303,0.7232,-0.093056,0.7232,116.623,0.0352,
-1.1822,0.7697,-0.108076,0.7697,117.393,0.0465,
-1.8901,0.7922,-0.085876,0.7922,118.185,0.0225,
-2.2656,0.8114,-0.084112,0.8114,118.997,0.0192,
-1.7106,0.8141,-0.067828,0.8141,119.811,0.0027,
-1.6665,0.8032,-0.053356,0.8032,120.614,-0.0109,
-1.2594,0.7862,-0.045896,0.7862,121.4,-0.017,
-0.8976,0.7472,-0.020776,0.7472,122.147,-0.039,
-0.7111,0.7128,-0.022624,0.7128,122.86,-0.0344,
-0.0831,0.6505,0.01026,0.6505,123.511,-0.0623,
-0.1293,0.6035,-0.00128,0.6035,124.114,-0.047,
0.6928,0.6256,-0.072148,0.6256,124.74,0.0221,
0.4043,0.6825,-0.1115,0.6825,125.422,0.0569,
-1.3674,0.7386,-0.115188,0.7386,126.161,0.0561,
-2.3512,0.8113,-0.137604,0.8113,126.972,0.0727,
-2.4434,0.8509,-0.107672,0.8509,127.823,0.0396,
-3.0038,0.8941,-0.114728,0.8941,128.717,0.0432,
-2.2555,0.9116,-0.090428,0.9116,129.629,0.0175,
-2.4319,0.9201,-0.082108,0.9201,130.549,0.0085,
-1.8244,0.914,-0.06702,0.914,131.463,-0.0061,
-1.6164,0.8987,-0.056596,0.8987,132.361,-0.0153,
-1.2392,0.8596,-0.029668,0.8596,133.221,-0.0391,
-0.9786,0.8232,-0.029456,0.8232,134.044,-0.0364,
-0.3054,0.7555,0.00726,0.7555,134.8,-0.0677,
-0.3001,0.7023,-0.002984,0.7023,135.502,-0.0532,
0.6178,0.6137,0.039504,0.6137,136.116,-0.0886,
0.3617,0.5496,0.020132,0.5496,136.665,-0.0641,
1.4239,0.4833,0.027636,0.4833,137.149,-0.0663,
0.9396,0.381,0.07182,0.381,137.53,-0.1023,
1.1272,0.3119,0.044148,0.3119,137.842,-0.0691,
