json_angle, json_cte, steer_pid, steer_p_error, steer_i_error, steer_d_error
2.2318,0.2111,0.083912,0.2111,138.053,-0.1008,
1.54,0.1469,0.052448,0.1469,138.2,-0.0642,
2.5341,0.1053,0.033176,0.1053,138.305,-0.0416,
1.7475,0.1413,-0.047304,0.1413,138.446,0.036,
1.2657,0.229,-0.10602,0.229,138.675,0.0877,
-0.7463,0.2915,-0.08582,0.2915,138.967,0.0625,
-2.2142,0.385,-0.1243,0.385,139.352,0.0935,
-1.7092,0.4457,-0.096356,0.4457,139.797,0.0607,
-2.6712,0.5307,-0.127456,0.5307,140.328,0.085,
-1.9726,0.5822,-0.098076,0.5822,140.91,0.0515,
-2.7501,0.6283,-0.096364,0.6283,141.539,0.0461,
-2.0156,0.7204,-0.149732,0.7204,142.259,0.0921,
-1.9728,0.8721,-0.221468,0.8721,143.131,0.1517,
-3.307,1.1081,-0.324648,1.1081,144.239,0.236,
-5.1004,1.2509,-0.242872,1.2509,145.49,0.1428,
-7.6799,1.3765,-0.23572,1.3765,146.867,0.1256,
-5.6355,1.5305,-0.27644,1.5305,148.397,0.154,
-5.4567,1.6092,-0.207436,1.6092,150.006,0.0787,
-6.4747,1.686,-0.21168,1.686,151.692,0.0768,
-4.7496,1.7092,-0.159936,1.7092,153.401,0.0232,
-4.8557,1.71,-0.1376,1.71,155.112,0.0008,
-3.5621,1.6707,-0.094356,1.6707,156.782,-0.0393,
-3.0037,1.6187,-0.077496,1.6187,158.401,-0.052,
-1.9226,1.5178,-0.020524,1.5178,159.919,-0.1009,
-1.5011,1.5493,-0.155444,1.5493,161.468,0.0315,
-0.0768,1.5974,-0.175892,1.5974,163.065,0.0481,
-3.4498,1.6393,-0.173044,1.6393,164.705,0.0419,
-3.961,1.6416,-0.133628,1.6416,166.346,0.0023,
-3.8898,1.6203,-0.108324,1.6203,167.967,-0.0213,
-2.9044,1.5814,-0.087612,1.5814,169.548,-0.0389,
-2.2718,1.4925,-0.0305,1.4925,171.04,-0.0889,
-1.754,1.414,-0.03462,1.414,172.454,-0.0785,
-0.3262,1.3275,-0.0197,1.3275,173.782,-0.0865,
-0.4292,1.3295,-0.10836,1.3295,175.111,0.002,
-0.0562,1.327,-0.10366,1.327,176.438,-0.0025,
-2.2727,1.3023,-0.079484,1.3023,177.741,-0.0247,
-2.1552,1.2714,-0.070812,1.2714,179.012,-0.0309,
-1.5508,1.2048,-0.029784,1.2048,180.217,-0.0666,
-1.334,1.1479,-0.034932,1.1479,181.365,-0.0569,
-0.3083,1.0823,-0.020984,1.0823,182.447,-0.0656,
-0.437,0.9694,0.035348,0.9694,183.417,-0.1129,
-0.0883,0.8856,0.012952,0.8856,184.302,-0.0838,
1.32,0.7517,0.073764,0.7517,185.054,-0.1339,
0.7601,0.6583,0.040736,0.6583,185.712,-0.0934,
2.2804,0.5169,0.100048,0.5169,186.229,-0.1414,
1.4547,0.4232,0.059844,0.4232,186.652,-0.0937,
2.9375,0.4057,-0.014956,0.4057,187.058,-0.0175,
1.9324,0.6016,-0.244028,0.6016,187.66,0.1959,
0.0624,0.7559,-0.214772,0.7559,188.415,0.1543,
-5.6644,0.977,-0.29926,0.977,189.392,0.2211,
-4.933,1.1129,-0.224932,1.1129,190.505,0.1359,
-7.0452,1.2901,-0.280408,1.2901,191.795,0.1772,
-5.187,1.3884,-0.209372,1.3884,193.184,0.0983,
-6.5739,1.4685,-0.19758,1.4685,194.652,0.0801,
-4.798,1.5538,-0.209604,1.5538,196.206,0.0853,
-4.5032,1.5871,-0.160268,1.5871,197.793,0.0333,
-4.8038,1.658,-0.20354,1.658,199.451,0.0709,
-3.5704,1.7429,-0.224332,1.7429,201.194,0.0849,
-4.6522,1.8315,-0.23512,1.8315,203.026,0.0886,
-5.172,1.8633,-0.180864,1.8633,204.889,0.0318,
-5.4417,1.8719,-0.158352,1.8719,206.761,0.0086,
-4.0853,1.8429,-0.118432,1.8429,208.604,-0.029,
-3.5225,1.7966,-0.097428,1.7966,210.4,-0.0463,
-2.5245,1.6898,-0.028384,1.6898,212.09,-0.1068,
-1.9994,1.6867,-0.131836,1.6867,213.777,-0.0031,
-0.2733,1.7649,-0.219392,1.7649,215.542,0.0782,
-2.8596,1.8749,-0.259992,1.8749,217.417,0.11,
-5.0485,1.9247,-0.203776,1.9247,219.341,0.0498,
-6.0635,1.958,-0.18994,1.958,221.299,0.0333,
-4.6581,1.9523,-0.150484,1.9523,223.252,-0.0057,
-4.3122,1.903,-0.10294,1.903,225.155,-0.0493,
-3.3258,1.8437,-0.088196,1.8437,226.998,-0.0593,
-2.1372,1.7191,-0.012928,1.7191,228.717,-0.1246,
-1.7686,1.614,-0.02402,1.614,230.331,-0.1051,
0.1131,1.4296,0.070032,1.4296,231.761,-0.1844,
-0.1642,1.2911,0.035212,1.2911,233.052,-0.1385,
2.1871,1.1439,0.055688,1.1439,234.196,-0.1472,
1.3166,0.9106,0.160452,0.9106,235.107,-0.2333,
1.8285,0.8031,0.043252,0.8031,235.91,-0.1075,
4.4476,0.8058,-0.067164,0.8058,236.716,0.0027,
1.5176,0.8513,-0.113604,0.8513,237.567,0.0455,
-1.2428,0.8809,-0.100072,0.8809,238.448,0.0296,
-2.4038,0.907,-0.09866,0.907,239.355,0.0261,
-2.0655,0.9379,-0.105932,0.9379,240.293,0.0309,
-2.0302,0.9522,-0.090476,0.9522,241.245,0.0143,
-2.212,0.9625,-0.0873,0.9625,242.207,0.0103,
-1.8256,0.9613,-0.075704,0.9613,243.169,-0.0012,
-1.7462,0.9536,-0.068588,0.9536,244.122,-0.0077,
-1.4563,0.9297,-0.050476,0.9297,245.052,-0.0239,
-1.2784,0.9056,-0.048348,0.9056,245.958,-0.0241,
-0.8256,0.9027,-0.069316,0.9027,246.86,-0.0029,
-0.7724,0.9438,-0.116604,0.9438,247.804,0.0411,
-1.2966,0.9937,-0.129396,0.9937,248.798,0.0499,
-2.4788,1.0177,-0.105416,1.0177,249.815,0.024,
-2.7986,1.0328,-0.097724,1.0328,250.848,0.0151,
-2.1991,1.0386,-0.088888,1.0386,251.887,0.0058,
-2.0068,1.0312,-0.075096,1.0312,252.918,-0.0074,
-1.7859,1.0032,-0.052256,1.0032,253.921,-0.028,
-1.4411,1.0399,-0.119892,1.0399,254.961,0.0367,
-0.8701,1.1228,-0.172724,1.1228,256.084,0.0829,
-2.561,1.2391,-0.215428,1.2391,257.323,0.1163,
-3.8818,1.3025,-0.1676,1.3025,258.626,0.0634,
-4.9494,1.3705,-0.17764,1.3705,259.996,0.068,
-3.7537,1.3969,-0.138152,1.3969,261.393,0.0264,
-4.0047,1.407,-0.12266,1.407,262.8,0.0101,
-3.0175,1.3941,-0.098628,1.3941,264.194,-0.0129,
-2.6302,1.3466,-0.060228,1.3466,265.541,-0.0475,
-2.0294,1.2669,-0.021652,1.2669,266.808,-0.0797,
-1.0694,1.1974,-0.026292,1.1974,268.005,-0.0695,
-0.105,1.0731,0.038452,1.0731,269.078,-0.1243,
-0.221,0.9784,0.016428,0.9784,270.057,-0.0947,
1.3976,0.8241,0.088372,0.8241,270.881,-0.1543,
0.847,0.7149,0.052008,0.7149,271.596,-0.1092,
2.6456,0.5519,0.118848,0.5519,272.147,-0.163,
1.7365,0.4811,0.032312,0.4811,272.629,-0.0708,
3.4075,0.458,-0.01354,0.458,273.087,-0.0231,
1.2441,0.4328,-0.009424,0.4328,273.519,-0.0252,
0.0978,0.4105,-0.01054,0.4105,273.93,-0.0223,
0.2007,0.397,-0.01826,0.397,274.327,-0.0135,
0.1728,0.3846,-0.018368,0.3846,274.711,-0.0124,
-0.0202,0.3678,-0.012624,0.3678,275.079,-0.0168,
-0.0229,0.3575,-0.0183,0.3575,275.437,-0.0103,
0.1207,0.3438,-0.013804,0.3438,275.781,-0.0137,
-0.0212,0.3318,-0.014544,0.3318,276.112,-0.012,
0.0912,0.3246,-0.018768,0.3246,276.437,-0.0072,
0.0727,0.3438,-0.046704,0.3438,276.781,0.0192,
-0.0329,0.3839,-0.070812,0.3839,277.165,0.0401,
-0.7313,0.4942,-0.149836,0.4942,277.659,0.1103,
-1.334,0.5666,-0.117728,0.5666,278.225,0.0724,
-3.3096,0.6667,-0.153436,0.6667,278.892,0.1001,
-2.5069,0.7262,-0.117596,0.7262,279.618,0.0595,
-3.3996,0.7783,-0.114364,0.7783,280.397,0.0521,
-2.5036,0.842,-0.13106,0.842,281.239,0.0637,
-2.4228,0.8741,-0.102028,0.8741,282.113,0.0321,
-2.8402,0.9049,-0.103192,0.9049,283.018,0.0308,
-2.1144,0.9142,-0.082436,0.9142,283.932,0.0093,
-2.1435,0.9084,-0.066872,0.9084,284.84,-0.0058,
-1.6246,0.8932,-0.056256,0.8932,285.733,-0.0152,
-1.2355,0.854,-0.02912,0.854,286.587,-0.0392,
-0.9701,0.8174,-0.028792,0.8174,287.405,-0.0366,
-0.2917,0.749,0.00848,0.749,288.154,-0.0684,
-0.2835,0.6954,-0.002032,0.6954,288.849,-0.0536,
0.6483,0.606,0.04092,0.606,289.455,-0.0894,
0.3855,0.5415,0.02118,0.5415,289.997,-0.0645,
1.4593,0.5093,-0.008544,0.5093,290.506,-0.0322,
0.9658,0.4651,0.006992,0.4651,290.971,-0.0442,
0.2227,0.461,-0.03278,0.461,291.432,-0.0041,
0.6111,0.4543,-0.029644,0.4543,291.886,-0.0067,
-0.3832,0.4485,-0.03008,0.4485,292.335,-0.0058,
-0.3048,0.4373,-0.023784,0.4373,292.772,-0.0112,
-0.3157,0.4281,-0.025048,0.4281,293.2,-0.0092,
-0.1583,0.4121,-0.016968,0.4121,293.612,-0.016,
-0.1899,0.4,-0.0199,0.4,294.012,-0.0121,
0.0121,0.38,-0.0104,0.38,294.392,-0.02,
-0.0612,0.3657,-0.014956,0.3657,294.758,-0.0143,
0.1763,0.3507,-0.013056,0.3507,295.109,-0.015,
0.0624,0.3275,-0.003,0.3275,295.436,-0.0232,
0.1099,0.3115,-0.00892,0.3115,295.748,-0.016,
0.3613,0.2875,0.001,0.2875,296.035,-0.024,
0.2133,0.2718,-0.006044,0.2718,296.307,-0.0157,
0.4613,0.2491,0.002772,0.2491,296.556,-0.0227,
0.2852,0.2348,-0.004484,0.2348,296.791,-0.0143,
0.5056,0.2213,-0.004204,0.2213,297.012,-0.0135,
0.3242,0.2029,0.002168,0.2029,297.215,-0.0184,
0.3312,0.1919,-0.004352,0.1919,297.407,-0.011,
0.4905,0.1777,-1.6e-05,0.1777,297.585,-0.0142,
0.3275,0.1699,-0.005792,0.1699,297.755,-0.0078,
0.4359,0.1636,-0.006788,0.1636,297.918,-0.0063,
0.2915,0.1567,-0.005636,0.1567,298.075,-0.0069,
0.2666,0.1538,-0.009404,0.1538,298.229,-0.0029,
0.2954,0.1523,-0.010684,0.1523,298.381,-0.0015,
0.2012,0.2233,-0.088864,0.2233,298.604,0.071,
0.1692,0.6424,-0.470492,0.6424,299.247,0.4191,
-1.7853,0.4971,0.105532,0.4971,299.744,-0.1453,
-11.326,0.4731,-0.013848,0.4731,300.217,-0.024,
3.0746,0.5742,-0.147036,0.5742,300.791,0.1011,
0.0901,0.6671,-0.146268,0.6671,301.458,0.0929,
-3.2396,0.7994,-0.196252,0.7994,302.258,0.1323,
-3.2204,0.8784,-0.149272,0.8784,303.136,0.079,
-4.47,0.9782,-0.178056,0.9782,304.114,0.0998,
-3.2955,1.0534,-0.159472,1.0534,305.168,0.0752,
-4.0151,1.0884,-0.122072,1.0884,306.256,0.035,
-3.5505,1.1101,-0.110508,1.1101,307.366,0.0217,
-2.6155,1.1189,-0.098312,1.1189,308.485,0.0088,
-2.3264,1.0996,-0.068668,1.0996,309.585,-0.0193,
-2.0215,1.0716,-0.057728,1.0716,310.656,-0.028,
-1.2804,1.0085,-0.01758,1.0085,311.665,-0.0631,
-1.0069,0.9536,-0.021388,0.9536,312.618,-0.0549,
-0.0032,0.855,0.0302,0.855,313.473,-0.0986,
-0.0984,0.78,0.0126,0.78,314.253,-0.075,
1.1913,0.6575,0.0699,0.6575,314.911,-0.1225,
0.7513,0.5708,0.041036,0.5708,315.482,-0.0867,
2.1838,0.4379,0.097868,0.4379,315.92,-0.1329,
1.4622,0.3489,0.061088,0.3489,316.268,-0.089,
2.883,0.1781,0.156552,0.1781,316.447,-0.1708,
1.9635,0.0982,0.072044,0.0982,316.545,-0.0799,
4.3501,-0.0083,0.107164,-0.0083,316.536,-0.1065,
2.2374,-0.0973,0.096784,-0.0973,316.439,-0.089,
3.1154,-0.167,0.08306,-0.167,316.272,-0.0697,
2.8559,-0.2014,0.050512,-0.2014,316.071,-0.0344,
2.5128,-0.2258,0.042464,-0.2258,315.845,-0.0244,
1.6991,-0.2446,0.038368,-0.2446,315.6,-0.0188,
1.4979,-0.2428,0.017624,-0.2428,315.358,0.0018,
1.3955,-0.2304,0.006032,-0.2304,315.127,0.0124,
0.8769,-0.2098,-0.003816,-0.2098,314.917,0.0206,
0.5871,-0.1648,-0.031816,-0.1648,314.753,0.045,
0.3409,-0.1263,-0.028396,-0.1263,314.626,0.0385,
-0.3591,-0.0585,-0.06312,-0.0585,314.568,0.0678,
-0.2736,-0.0077,-0.050184,-0.0077,314.56,0.0508,
-1.1417,0.0738,-0.087404,0.0738,314.634,0.0815,
-0.8183,0.1306,-0.067248,0.1306,314.764,0.0568,
-1.7488,0.2161,-0.102788,0.2161,314.981,0.0855,
-1.2449,0.2723,-0.077984,0.2723,315.253,0.0562,
-2.1334,0.3524,-0.108292,0.3524,315.605,0.0801,
-1.5133,0.4021,-0.081868,0.4021,316.007,0.0497,
-2.271,0.4687,-0.104096,0.4687,316.476,0.0666,
-1.6104,0.5245,-0.09776,0.5245,317.001,0.0558,
-2.1661,0.5548,-0.074684,0.5548,317.555,0.0303,
-2.0077,0.5883,-0.080564,0.5883,318.144,0.0335,
-1.4308,0.6026,-0.062508,0.6026,318.746,0.0143,
-1.5778,0.6118,-0.058144,0.6118,319.358,0.0092,
-1.1264,0.6099,-0.046892,0.6099,319.968,-0.0019,
-1.0173,0.6017,-0.039936,0.6017,320.57,-0.0082,
-0.736,0.5785,-0.02308,0.5785,321.148,-0.0232,
-0.5621,0.5562,-0.022196,0.5562,321.704,-0.0223,
-0.1407,0.5139,0.001188,0.5139,322.218,-0.0423,
-0.1186,0.4805,-0.00504,0.4805,322.699,-0.0334,
0.466,0.4245,0.02204,0.4245,323.123,-0.056,
0.3103,0.363,0.03246,0.363,323.486,-0.0615,
0.9873,0.32,0.0174,0.32,323.806,-0.043,
1.2478,0.2554,0.044168,0.2554,324.062,-0.0646,
0.8713,0.2128,0.025576,0.2128,324.274,-0.0426,
1.5405,0.1716,0.027472,0.1716,324.446,-0.0412,
1.0757,0.1131,0.049452,0.1131,324.559,-0.0585,
1.1231,0.0768,0.030156,0.0768,324.636,-0.0363,
1.6726,0.0286,0.045912,0.0286,324.665,-0.0482,
1.1902,0.001,0.02752,0.001,324.666,-0.0276,
1.5841,-0.0324,0.035992,-0.0324,324.633,-0.0334,
1.1243,-0.0557,0.027756,-0.0557,324.577,-0.0233,
1.3361,-0.0653,0.014824,-0.0653,324.512,-0.0096,
1.1302,-0.0701,0.010408,-0.0701,324.442,-0.0048,
0.8069,-0.0685,0.00388,-0.0685,324.374,0.0016,
0.6965,-0.0618,-0.001756,-0.0618,324.312,0.0067,
0.5333,-0.0439,-0.014388,-0.0439,324.268,0.0179,
0.3924,-0.027,-0.01474,-0.027,324.241,0.0169,
0.0766,0.0046,-0.031968,0.0046,324.245,0.0316,
0.0678,0.0383,-0.036764,0.0383,324.284,0.0337,
-0.3629,0.1959,-0.173272,0.1959,324.48,0.1576,
-0.4828,0.383,-0.21774,0.383,324.863,0.1871,
-3.8955,0.7846,-0.464368,0.7846,325.647,0.4016,
-5.0072,0.2108,0.556936,0.2108,325.858,-0.5738,
-11.1729,0.2089,-0.014812,0.2089,326.067,-0.0019,
14.3597,0.2485,-0.05948,0.2485,326.315,0.0396,
0.066,0.2911,-0.065888,0.2911,326.607,0.0426,
-1.0507,0.3171,-0.051368,0.3171,326.924,0.026,
-1.2109,0.3504,-0.061332,0.3504,327.274,0.0333,
-0.8479,0.3687,-0.047796,0.3687,327.643,0.0183,
-1.097,0.3896,-0.052068,0.3896,328.032,0.0209,
-0.7586,0.3992,-0.041536,0.3992,328.432,0.0096,
-0.8654,0.4069,-0.040252,0.4069,328.838,0.0077,
-0.6021,0.4076